# DrHook.Engine probe 04 fixture — ICorDebugManagedCallback V-table via [GeneratedComClass]
timestamp        = 2026-05-23T15:39:24.3352940Z
runtime          = .NET 10.0.0
os-arch          = osx-arm64
target-pid       = 87742
coreclr-path     = /usr/local/share/dotnet/shared/Microsoft.NETCore.App/10.0.0/libcoreclr.dylib
version-string   = 00000004;000156be;0000000105FDC000
callback-ifaces  = ICorDebugManagedCallback + 2 + 3 + 4 (38 methods)
ccw-create       = OK ([GeneratedComClass] + GetOrCreateComInterfaceForObject)
initialize-hr    = 0x00000000
setmanagedhandler-hr = 0x00000000
terminate-hr     = 0x00000000
unexpected-dispatches = 0  (expected 0 — probe 04 does not attach)
